subject_id,session_id,age,sex,site,breed,weight (kg),global_invalid_ratio,global_invalid_vertices,global_mean_curvature,global_total_vertices,10_MMF11,11_MMF11,12_MMF11,13_MMF11,14_MMF11,1_MMF11,23_MMF11,24a_MMF11,24b_MMF11,24c_MMF11,24d_MMF11,25_MMF11,29_30_MMF11,2Ve_MMF11,2_1_MMF11,2_MMF11,31_MMF11,32_MMF11,3_MMF11,44_MMF11,45A_MMF11,46d_MMF11,46v_MMF11,5_MMF11,7A_MMF11,7B_MMF11,8_MMF11,9_46d_MMF11,9_46v_MMF11,9_MMF11,AIP_MMF11,AuditoryCore_MMF11,DP_MMF11,Entorhinal_MMF11,F1_MMF11,F2_MMF11,F3_MMF11,F4_MMF11,F5_MMF11,F6_MMF11,F7_MMF11,FST_MMF11,Gustatory_MMF11,HC_Amygdala_MMF11,IPa_MMF11,Insula_MMF11,LB_MMF11,LIP_MMF11,MB_MMF11,MIP_MMF11,MST_MMF11,MT_MMF11,OPAI_MMF11,OPRO_MMF11,PBc_MMF11,PBr_MMF11,PECg_MMF11,PGa_MMF11,PGm_MMF11,PIP_MMF11,PO_MMF11,Perirhinal_MMF11,Piriform_MMF11,ProM_MMF11,Prostriate_MMF11,S2_MMF11,STP_MMF11,TEO_MMF11,TE_MMF11,TH_TF_MMF11,TPt_MMF11,TemporalPole_MMF11,Unassigned_MMF11,V1_MMF11,V2_MMF11,V3A_MMF11,V3_MMF11,V4_MMF11,V4t_MMF11,VIP_MMF11
sub-032217,ses-001,5.0,M,ohsu,Macaca mulatta,,0.09491567154991998,3084,0.017196329310536385,32492,0.05684730055195441,-0.006257304171661169,-0.007316644255380114,0.019908652912223136,-0.03390952203887167,0.1441204371871393,-0.01075270482926813,0.05448584775908587,0.1277750437008217,-0.05416711791790382,-0.062262863259884005,0.07880592385287552,0.09682943258324966,-0.051470785886825375,-0.04757402945215928,0.05851174511486821,-0.004594691062458988,0.0841506878186453,0.015071350001619988,-0.040311400971791526,0.08900278302737408,-0.10683434983777419,0.08762732284386159,0.0532642926559734,0.08730704038630806,0.12789024350737843,0.04272109911982994,-0.041598480241537145,0.09418149597342843,0.08983298816258879,-0.11439025518940944,0.04352166525468248,0.01333460511724015,0.07288848170600597,0.01670008740706921,0.01506252660692553,0.06265662581021045,0.008876027259421312,0.07680534855192972,0.11010609378784218,0.045385268553863045,-0.0010174653098996107,0.007520637296731063,0.0,0.03319889894282371,-0.03147081042587442,0.11945043592986546,0.0027104390259078165,0.043343617681658925,-0.0631467479515134,-0.055616615828666206,-0.04619666741611126,-0.0055130451777949925,0.057981378005210374,0.05758996127511014,0.019111355576479368,0.006858326308429241,-0.006177880534578564,-0.0037837368086911737,-0.0008918552477573176,0.06286007627175931,0.11787956576243196,0.0038365552241574653,-0.06806718299765689,-0.0054282991512106405,-0.03869902282994589,-0.013947723359881922,0.015216431738324947,0.03925879333497136,0.056176157319801044,-0.05606424777756612,0.023260865126790684,0.01509232861536828,0.01963819147451788,0.021267606012165565,-0.04542400389965475,0.03223649364621907,0.041849150527735496,0.009455441391764907,-0.07140194210543774
sub-032217,ses-002,5.0,M,ohsu,Macaca mulatta,,0.09491567154991998,3084,0.018083415925502777,32492,0.052697198433400004,-0.00548229604663158,-0.011335603244085425,0.04189659912280101,-0.03580995843591294,0.14493576194281163,-0.010667448381678242,0.0314505478448194,0.13239120751619338,-0.054516086387085716,-0.059467699330011586,0.08019922769381083,0.08740828154772959,-0.017490977130364627,-0.06220983620733023,0.05561220620630162,0.0020107901571353786,0.07754500712550137,0.008314575547231234,-0.021966175947351552,0.05551050171876947,-0.10065285304217073,0.1010688585342794,0.04450638131485434,0.09598072842990488,0.12760209704526157,0.0420914481584809,-0.037610446812886694,0.09629337822015469,0.09610298146933878,-0.11710084017877485,0.04681538606890618,0.030806213793327736,0.06972538768284538,0.016171055126105484,0.01718355742279008,0.0647688675115047,0.022349247082144887,0.07508641326132741,0.1109841296618635,0.054894758739119656,-0.0021528986238020784,0.018523041812538093,0.0,0.048923764537686286,-0.029135695968682446,0.12837504380515086,0.003983453744770446,0.04102743568647939,-0.06214622186389258,-0.059661700198417884,-0.040058976963337045,-0.023202619701623916,0.035262476039911464,0.04055585358150278,0.02289570848520166,0.0032581175153609367,-0.002797130392930398,-0.0035139919447936016,-0.009920156410078769,0.06346831430986577,0.12716561584372302,-0.012080902529721575,-0.07092913842773926,0.015684115190910917,-0.03535657307197099,-0.012746827463410493,0.01306822703922222,0.037504323706122576,0.07172111153498396,-0.05724471622110846,0.019260535551927194,0.015000839594637569,0.020918880611812494,0.023124503637972648,-0.046390271487588834,0.038925544768647354,0.046712118903834345,0.006365333652903079,-0.07181306307751487
sub-032217,ses-003,5.0,M,ohsu,Macaca mulatta,,0.09491567154991998,3084,0.017485670745372772,32492,0.0399466323966288,-0.007370102954816751,-0.009117166755169654,0.02860522333793412,-0.03409527859056962,0.1435085391757362,-0.008402359515989926,0.052435852728946054,0.10838444466081758,-0.050814952791105844,-0.05856298909803508,0.07781594604454464,0.08586849903633051,-0.04814565775450319,-0.05849739173917394,0.05773136850305156,0.0024190844476723932,0.09017504234828103,0.015329136888892071,-0.02939353107659688,0.058782388039657636,-0.10012514903467926,0.09304221384880337,0.04210196175865039,0.0868616848826853,0.12256860200019824,0.04333509643224271,-0.041933927180009406,0.0875073818418269,0.08086389518545842,-0.10782390716029149,0.04594597334214069,0.024160786630592814,0.06254457190132015,0.016570877091822103,0.016152349209317306,0.063634285264635,0.022341791189579192,0.074216414563981,0.11782144974197516,0.052201223273796934,-0.0009225223287163923,0.012636926219859864,0.0,0.043003234186381176,-0.02828613741341388,0.12622170818231174,0.0015742986860806558,0.04663658274812031,-0.060704719604197606,-0.06253099187339943,-0.04345365976084637,-0.02003252610564232,0.05506836052936404,0.04400715533526497,0.02696591653931199,0.010036081448197365,-0.0004468603218172459,-0.0009185115556379863,-0.006127549234585491,0.06394920201934508,0.12082003433333367,0.002430278205045665,-0.0698468020144996,0.011219705622058545,-0.03860788727833707,-0.01336805776500763,0.01416075315920624,0.03587881955253773,0.07170085902846829,-0.05902510225169886,0.021326511173169384,0.014404592158952075,0.020366579890386198,0.023378905623017733,-0.048376965107324414,0.03718345245150121,0.040642205940026065,0.007483125959192783,-0.07622228780377457
sub-032217,ses-004,5.0,M,ohsu,Macaca mulatta,,0.09491567154991998,3084,0.017824755981564522,32492,0.044344571491906945,-0.003911428468365391,-0.008978939406998425,0.02878185403550786,-0.03555563460667055,0.13833803027633965,-0.00741745940093013,0.02749573785948324,0.1430767071309189,-0.05157052289329051,-0.05831103247280977,0.07540339725795396,0.08820062212865143,-0.056125376431737095,-0.05563743069784291,0.05551442734031298,-0.0022886649495569254,0.07947855204409467,0.015098367072243168,-0.03032301004946311,0.08442071571609833,-0.1000879700624627,0.09708464138482047,0.0420017356127613,0.08956128143745445,0.13177366694629503,0.045618963709962816,-0.03867005728657397,0.08220756268486953,0.09664223793485802,-0.10532611232323974,0.04637062942371796,0.028601798619814055,0.06807131658098807,0.015824965170585577,0.01628277859334568,0.06542949512642235,0.020386651979823086,0.07363553449420793,0.12922370006245645,0.04052107165128441,-0.00339415589075846,0.008013361781195272,0.0,0.03780092196006198,-0.02781154301591811,0.12449536233542245,0.00047047504743274587,0.045994549256109386,-0.06027649483329504,-0.06109221795296225,-0.04351350231912493,-0.009025080385617912,0.04365196819651939,0.054413911823586035,0.03228340599772997,0.010148895991733298,-0.009243880378756118,-0.0018130635870928767,-0.006981129674537629,0.06560592175810598,0.1268554679973393,0.020480594935722275,-0.06792461405744527,0.009437553850816972,-0.040191915228036994,-0.014140775714233274,0.009683874729633718,0.039939396252976544,0.07168807376296604,-0.050180918822148576,0.024593071776525154,0.014423403788156174,0.021608004855495553,0.01990327678771431,-0.046874819212949816,0.038521825611567334,0.04457278517267214,0.005109532443347401,-0.06868817321849517
sub-032217,ses-005,5.0,M,ohsu,Macaca mulatta,,0.09491567154991998,3084,0.018134234473109245,32492,0.05197588716055724,-0.007339450551212808,-0.01054337313991544,0.038354691050603594,-0.034812874587509875,0.14423336336335194,-0.004956108835940233,0.038079814524794725,0.12800101937105257,-0.057384101857241555,-0.060480934942303145,0.07696830402934816,0.09040971670080633,-0.007162562372589794,-0.05859177523668398,0.055007281057968566,-0.00322726976843445,0.07639975959859722,0.014053823928845478,-0.03256186585690073,0.06452850236867864,-0.09382913711116365,0.09733672045375698,0.045178819585411215,0.09219810858849087,0.13306462641145725,0.0437060437649681,-0.03074346342440498,0.08948759349206319,0.09927779141724212,-0.1159911431079986,0.045249461640882796,0.024478862589979864,0.07578578147284523,0.01620296606000651,0.014879544978612103,0.06304381275718249,0.0198511752560513,0.0744123086826542,0.1115748204544864,0.050440833724068504,0.0003128088594045645,0.01084153361201364,0.0,0.04485343247582552,-0.030104549555804803,0.11566349154128304,0.003132389179100093,0.0343984761273171,-0.059367953647531314,-0.05730572703849668,-0.04091862351018681,-0.01403167337179184,0.044617217006525205,0.051693195436225345,0.0196690947707842,0.012677873845677822,0.003471843186594176,-0.0016116080045535722,-0.001582438240203119,0.06346699153721296,0.11912031363391755,0.00855158130970401,-0.0700167218751427,-0.003633100086313593,-0.03796077716199645,-0.012656989309342228,0.011309468536940101,0.03871089246980012,0.07266266873900916,-0.055164418201177165,0.0257346440215072,0.015476459438710313,0.02282817678062301,0.017961228088493788,-0.046945709235188454,0.04144137502588922,0.046740473558145285,-0.0041728406872514785,-0.0749418483176162
sub-032217,ses-006,5.0,M,ohsu,Macaca mulatta,,0.09491567154991998,3084,0.017225995659828186,32492,0.048974690941430095,-0.007690784029281614,-0.010171119736531347,0.027409872469051105,-0.034986648542913966,0.14250291999685916,-0.011663396177876616,0.062329892246255084,0.10690438142453786,-0.049885374779474134,-0.06357250239639341,0.07704161253883891,0.10849885489134227,-0.054942478804150596,-0.05829969680819072,0.0606058819037954,-0.001856839672351877,0.07744807907940225,0.013325920561448134,-0.030221763157767922,0.0719319282966252,-0.08823758164995209,0.10059420662760314,0.04451618468601935,0.08661439242165546,0.13143230713127801,0.038918955261421674,-0.037796289092716824,0.09710993485955091,0.0807881786155894,-0.11405902534869372,0.04636277398698577,0.021890030618406258,0.05596144843565406,0.014827275630484292,0.013334164439168359,0.06403277258631652,0.027340428329396326,0.0708244103963593,0.1215167599095201,0.05130326059275554,-0.0005909356690244749,0.013206762638825845,0.0,0.03841103306316727,-0.028982008631211215,0.1189240512818995,0.0017441194084842392,0.03742354729458949,-0.06238538450906153,-0.05693548885834529,-0.043766082424887685,-0.024174288734793662,0.0384937764196245,0.05475061885416843,0.02466430282664578,0.014238325785845518,-0.00028563717112658506,-0.0031200428305002037,-0.0028848508696995385,0.06106411536375679,0.12695838998984166,-0.006248894039281579,-0.0711362044163632,-0.005056392986143651,-0.038094787246191066,-0.013248890566898494,0.012154387443193368,0.04060147212529834,0.060352652469630376,-0.05760441808543431,0.026893604014942753,0.015161087079815,0.02230879059214258,0.02251251625389217,-0.04744152782311195,0.034934418878388725,0.04424720126345857,0.0058390440850528144,-0.0717434624311308
sub-032217,ses-007,5.0,M,ohsu,Macaca mulatta,,0.09491567154991998,3084,0.01739429123699665,32492,0.04448043760839392,-0.0040439843446206806,-0.004759225395901012,0.029436758962718954,-0.033289626752286076,0.13731612862455592,-0.007754713194270223,0.06749437526678262,0.11594148175790905,-0.05359428682715101,-0.06149355345658715,0.07069434972327145,0.083056370878373,-0.06621710195516546,-0.046417862078861186,0.060275163510500294,0.002441887615008675,0.07927538177803702,0.01767846202189366,-0.04261439302705017,0.06742586513153381,-0.091878860208216,0.08902625545501573,0.04064737526718345,0.09488845722105245,0.12733247789146845,0.045974483721166554,-0.031153170706730494,0.11018546997488907,0.09159550163974628,-0.11594360833074532,0.050193776527899074,0.023925020773182544,0.05803246630513865,0.015990910848311373,0.014760249566565367,0.0653222424933093,0.012161371599566857,0.0711588206123612,0.11960024960386693,0.03886951535167998,-0.005229504468540351,0.008321152252392494,0.0,0.04365974976982347,-0.030512916887487272,0.11853348035228957,-0.00030651223899949017,0.04552081191890166,-0.06324605049105064,-0.059417926623539716,-0.041142110114106054,-0.011625765915960073,0.05686506710159309,0.04541697766897185,0.022638487523396762,0.004686645681795198,-0.00433176887677388,-0.002865384784544243,-0.008890494133456717,0.066132300268878,0.13509222922124425,-0.0034721217717426692,-0.06647596229475909,-0.009403110434814886,-0.03860714274673422,-0.013752352556862111,0.01910425428688139,0.036291137017961494,0.06151969235559756,-0.06139705540949646,0.029156846863262306,0.01696969339315244,0.021523617260380615,0.02167079854095512,-0.04894025311621087,0.0381220209199822,0.045182772682897686,0.011579461079756064,-0.07856661283041401
sub-032217,ses-008,5.0,M,ohsu,Macaca mulatta,,0.09491567154991998,3084,0.017740176990628242,32492,0.04660614098500304,-0.00584797222307481,-0.010402978787086877,0.031414982436935565,-0.03530484614800246,0.1409978150310791,-0.011936574357946346,0.05113837494433898,0.11450481663147609,-0.051746726737227675,-0.06389147651877822,0.07762684116823948,0.09735601417282048,-0.016963336054080475,-0.05155858940040497,0.05745224739381995,-0.005054691294913717,0.0736716770244619,0.01264289610885436,-0.03022505151834884,0.06822490350395027,-0.09224915007507661,0.08736219091916587,0.044087031745105705,0.09369185289721248,0.12998343756601874,0.03930850009247048,-0.03544373159021349,0.1105510512366891,0.08231765592362324,-0.11869921462208617,0.04787924458637377,0.016331971553572185,0.07120391800717756,0.013677957432929986,0.017483814834018372,0.06905530763986567,0.024759660328050985,0.07599157888227423,0.12622209927278824,0.055245119099847126,-0.004139332171471324,0.011517317692020393,0.0,0.05001040196147011,-0.028315651203972177,0.11699572810903192,0.003484502329004171,0.048282360602021984,-0.06128334154309047,-0.06216421099872185,-0.040962279942712045,-0.020242078974843026,0.04799410081167837,0.05383340823571596,0.025442656427079754,0.010474618093576282,0.003447380042403725,-0.00443895610726887,-0.008295826018846613,0.06512638615496982,0.14706514283482516,0.004005669433869017,-0.06737002669903103,0.008723729734064703,-0.03947869637599313,-0.015429766232576208,0.01406272228727081,0.03896541555924331,0.0719374896676794,-0.05629975203639613,0.017160162610186852,0.01579127693947025,0.020223594418004583,0.023246412939044583,-0.043650202035341666,0.03829355353791914,0.043213905247143206,0.00683202745145833,-0.0726510809533625
sub-032218,ses-001,5.0,M,ohsu,Macaca mulatta,,0.09491567154991998,3084,0.019955718889832497,32492,0.039883896865684006,-0.015271615838917734,-0.0026756085768614535,0.048523531454664315,-0.02892407854353103,0.1467111565053937,-0.010063303340723464,0.02192958550016477,0.1174465723351265,-0.03469102487188617,-0.07579924882156774,0.06638063315719288,0.13657860636628946,-0.00959394231904298,-0.06500470265746117,0.05868034496530814,-0.005745764015679897,0.07131203022063112,0.005025872486732798,-0.02070147363206451,0.040293961057129006,-0.062280315465455795,0.10377496328869822,0.049550473791896366,0.10696658740190204,0.13396772156023265,0.06075373681792405,-0.08941991831844961,0.07535660021150341,0.0604313305572747,-0.12688747353340482,0.045189523256168575,0.015246506784306207,0.07565462109041561,0.02120770180405433,0.018572326612723244,0.06704165357782124,0.019794282828418847,0.07401827690003249,0.17973862605338747,0.02267948509034807,-0.002078128549013248,0.0031254181849362794,0.0,0.07076127824619116,-0.02658780063576275,0.11390213249981887,-0.005291372704334405,0.05661839417405148,-0.06265210263319948,-0.046476562245516106,-0.04998616197654022,-0.01717224409803748,0.024596050692315713,0.05785707509599265,0.02584034997262487,-0.0025514277163892984,0.00557971345355688,0.011934096114846932,0.016766997107065675,0.05888131988658285,0.16780169646502757,-0.004401376025115912,-0.06929639109702253,0.0010100331646468565,-0.037837391696035554,-0.0170090269845394,0.012744488457350859,0.03900686634789441,0.06785366966525887,-0.05281718500079408,0.024713234687925714,0.022497820297250327,0.02145932946238633,0.028619198043678292,-0.04724755907979883,0.043901208617405436,0.04498009704560082,0.01944799654480374,-0.09229673958518578
sub-032218,ses-002,5.0,M,ohsu,Macaca mulatta,,0.09491567154991998,3084,0.019949276000261307,32492,0.04042949454794766,-0.013005529199621047,-0.009739357712037005,0.0376835148094425,-0.03174621666954948,0.15057273918384875,0.0016047370398995391,0.044333996230979326,0.09080448017145197,-0.039629084085211805,-0.07533832641986563,0.07417496320679978,0.10538195402306669,-0.031292647026324026,-0.06332694177041974,0.05749869514626258,-0.0068260115779897506,0.07649592489682479,0.006931119341158455,-0.02740724657122244,0.01174255791378932,-0.06672710716931919,0.10995986441820406,0.04722052558402758,0.10107355859707406,0.11838092477798151,0.07245435832458709,-0.09167795061645373,0.07209924439756343,0.06826813564959144,-0.12590194654230977,0.04299845747351905,0.015776091744116677,0.06581969124538847,0.021847492830252703,0.0162509911793677,0.06515644754298315,0.010817894376530256,0.07184257070184685,0.17527245967225594,0.03782995082937178,-0.006047576285976295,0.0025590794890983184,0.0,0.07076543480544745,-0.025563165309927492,0.11200196558179014,-0.003366675917219847,0.055907999062675226,-0.06683961250272466,-0.04509886643410517,-0.05196498909067302,-7.027387619018555e-06,0.03602935691256055,0.062683232817673,0.02526965479440685,-0.018343657445439022,-0.0007935342022237625,0.009518522252790932,0.023490436874662842,0.059998799827446506,0.1456586003531607,-0.0033223637173948593,-0.06963498039004296,0.0018482091476422454,-0.041682705494814724,-0.016573274038519555,0.01225601822657922,0.03633753720819677,0.07716534239031583,-0.0519430271046869,0.020269725091551265,0.017632478553205377,0.022805115017232487,0.03071472330523246,-0.05305873145970257,0.050516695350043564,0.05002776713936089,0.0198224300651678,-0.09783275372114118
sub-032218,ses-003,5.0,M,ohsu,Macaca mulatta,,0.09491567154991998,3084,0.019787300378084183,32492,0.03849928280126727,-0.011356436732140455,-0.005516058526816117,0.03285036615141548,-0.030212143384263042,0.1539102145690012,-0.004568563883041933,0.016920462358267167,0.09854894282917182,-0.03727482622598556,-0.0686397022648674,0.05825240177194549,0.14985084796653075,-0.04915057223600646,-0.05893705533654021,0.052669978285465685,-0.004622067617619354,0.0894792858785084,0.014820505029837639,-0.02690563402064343,0.032806351422590925,-0.06025773174326826,0.11309376439294283,0.04448407821734202,0.09943969306980514,0.12365474850084865,0.064829627224986,-0.09443601771769389,0.04760285518490351,0.07785197336877352,-0.11977125470544778,0.04727651373111755,0.013534333201497592,0.08373093280689381,0.023876086858708657,0.018501287132208485,0.053762387857178524,0.011468482463637233,0.07204473563685015,0.15418570484458047,0.05160058260957204,-0.007423715066688601,0.0015835686450979363,0.0,0.06938307263902319,-0.02589389284979224,0.11798871305301614,-0.008740080318583645,0.054414072183871204,-0.06737483062262081,-0.04927403998914927,-0.05325487522404054,-0.009490279378369451,0.039578558470300035,0.05127747160086811,0.025836640390396858,-0.009543016110546887,0.0025311956456234904,0.013495480646173853,0.02658830545558865,0.05845631470046653,0.1473154289914029,-0.0012006414891762096,-0.06917976499048632,0.02051313209395455,-0.045189431277160255,-0.017105620949592688,0.016362003924464203,0.02991636479795392,0.0713609437325113,-0.05188455200121284,0.01857698475910121,0.016452208627095687,0.022283525720842468,0.03161649533169904,-0.0503071718907759,0.05048107394055224,0.04800123010066933,0.006357665565423192,-0.10560756613134285
sub-032218,ses-004,5.0,M,ohsu,Macaca mulatta,,0.09491567154991998,3084,0.019793177023530006,32492,0.03761245434529366,-0.012325985563537952,-0.0030649865037627355,0.04072635321500641,-0.03177856852202599,0.144531467792821,-0.004388804541963536,0.016447499343801453,0.10966500792652369,-0.03601121955122442,-0.07308643516254328,0.07080738884748522,0.1296642904224641,-0.013048263392799223,-0.06473515967005178,0.060278351739582015,-0.010251202883602784,0.07554436353921819,0.0032342660295348836,-0.02347123845396683,0.037846749960186166,-0.0559731753044458,0.10830514650421343,0.04965648098315328,0.09891284901550534,0.1295188165497772,0.062249046414058797,-0.09407618862222618,0.07708410097715947,0.06371483445958528,-0.11235310042313501,0.04444613632270221,0.01658409339870559,0.057483329021067314,0.022528544338978156,0.018108109341259088,0.06918353637160761,0.017646100187058828,0.07684414721862755,0.17289834334091705,0.033677746265495925,-0.005038603273957657,0.004717557897189788,0.0,0.06849566804950556,-0.02176755174992829,0.11651567700679441,-0.005526808992068271,0.05447588161973471,-0.06370777166210412,-0.04576362361180005,-0.054164162654633655,-0.013432137444615364,0.06653428894470224,0.05312093298227803,0.018901166258173646,-0.010506055776204448,0.008416690374889695,0.00923028424500337,0.01901199047256908,0.060258174981973,0.14735979302691257,0.00083212170193997,-0.07321677247145728,0.000992516717913189,-0.04450131840731768,-0.016013726829405103,0.013086471114422545,0.038201432359290785,0.07002105588546036,-0.050248823748776116,0.024824302722795625,0.020229224042331247,0.02194491984690329,0.029414714650066308,-0.04673511876794014,0.04030184299684286,0.046984566336352694,0.008840328306957548,-0.0984113201417228
sub-032218,ses-005,5.0,M,ohsu,Macaca mulatta,,0.09491567154991998,3084,0.019723068922758102,32492,0.047040641724695256,-0.014825297053903341,-0.006424044890247222,0.037112155158941014,-0.02841683268819067,0.1526453101845539,-0.00663272426107168,0.02642337331528087,0.1049341244995594,-0.03795906989883154,-0.07334397292857908,0.06720564795532483,0.12281972777974956,-0.037363976696118094,-0.06178914128165496,0.05427366461471569,-0.005616551880490134,0.07468742778142676,0.009089715822722623,-0.024258330836107768,0.020722076526726595,-0.06863842698689752,0.11081319334157232,0.04427138025713291,0.10198482620101211,0.1242513766512881,0.0674343039813413,-0.09412778389285988,0.0701281453984288,0.08020545913014969,-0.11478588174955517,0.04406860559511016,0.01575449982054375,0.07592434271417395,0.0230293154942256,0.019232369061189403,0.05972121630844228,0.010632345474732574,0.07136151610037654,0.1718857835300944,0.036972800079627034,-0.001008995407319162,0.002189012789434249,0.0,0.06934663297568532,-0.025690593565316153,0.1207265752225444,-0.008640503450430267,0.05706253065793053,-0.06568407048450693,-0.051697039328372246,-0.05265870492217717,-0.003140356009826064,0.020912596020713776,0.05630727755828752,0.018881335213801732,-0.008980413204699288,-0.0014295128920505233,0.008796422136091518,0.021349230015105723,0.0644176735721047,0.15834871877569287,-0.011639541348933365,-0.0656445770969253,0.01575708684966703,-0.04171649354406832,-0.014837087304547582,0.01367707082570089,0.035668278531794106,0.06431052705499554,-0.05419527996519509,0.023006149898968917,0.016586335915886673,0.021597790138592438,0.032287304118772744,-0.05048871373223943,0.04750094944154952,0.044622721579110555,0.02125760698506884,-0.09278377869614322
sub-032218,ses-006,5.0,M,ohsu,Macaca mulatta,,0.09491567154991998,3084,0.01955735869705677,32492,0.039629983203694735,-0.014699027755176014,-0.004006276790650273,0.03744993558353955,-0.027409203126028712,0.14945642130982562,-0.0067828904598838165,0.04239288199207057,0.11575142647450169,-0.03905888773098061,-0.07329342241839344,0.0712985330400746,0.12810025194331126,0.017233825744672988,-0.06419323126605728,0.060500729873494585,-0.006245251522076697,0.06465134917174836,0.003842799901890617,-0.030560823615247396,0.05066324890487724,-0.057836817417568374,0.10791350852928079,0.047152146004899045,0.10404769736520723,0.13569565778840723,0.06068203017059574,-0.08935535819807523,0.07059317355832229,0.07302574933010587,-0.12317596649860635,0.0456962449677104,0.013113089738030324,0.07045808969850435,0.022052772396713362,0.021697172648276006,0.05944695096716886,0.01850248731378607,0.07387692482290517,0.1462052897973494,0.034292078140792964,0.0006020428139405946,0.006369062789114348,0.0,0.07635083593849779,-0.024592592239848825,0.11198688237601502,-0.0037807898467661586,0.05616180711657581,-0.0627590897116405,-0.0474871074494261,-0.050974389345580594,-0.018636550530791284,0.011943780379730035,0.051414067905211636,0.021777831993726942,5.560555146075785e-05,0.004133274065783075,0.010820519701605115,0.01976345672557218,0.05959147147423289,0.15864467284433087,-0.03419324944640488,-0.07205926864616462,0.020953778308662775,-0.04133528351948024,-0.017781036504504796,0.010663614391089211,0.03830901611815902,0.07071120517370715,-0.05438793778870231,0.026047196857589744,0.017803170263964357,0.019353374903885147,0.028574413956446144,-0.0494241023060935,0.04485018451760978,0.051427765837034706,0.00682736393325601,-0.09359368964181485
sub-032218,ses-007,5.0,M,ohsu,Macaca mulatta,,0.09491567154991998,3084,0.01960636116564274,32492,0.04755826204705671,-0.012090854107968467,-0.0037259265449682225,0.03874844939559978,-0.028931125423936225,0.15237732674100646,-0.002410536587846149,0.03719714593709163,0.10242191570190091,-0.041794495425154815,-0.08007236364621508,0.0737784163429751,0.12493298876592342,-0.017778817389626056,-0.06119681826155437,0.05935190115365243,-0.008350914311119017,0.0726233101323044,0.005110199620615537,-0.026833060406419244,0.03636283651511702,-0.07659608445702241,0.09967462610216987,0.04756267736010711,0.10095090454582202,0.12391459069331176,0.05676108040561098,-0.09208647597213866,0.07487276011289885,0.08038237661582558,-0.11624099314212799,0.04298649615060949,0.01947465759904248,0.07021629137357509,0.02230828150091434,0.017368898731521247,0.0665790976372723,0.022461225976821014,0.07557913430777904,0.1504955037750981,0.055167664207895345,-0.00862262239883421,0.001432232849765569,0.0,0.06829751012974247,-0.02364934501668576,0.10839252210627447,-0.005666879444482468,0.049102487964276575,-0.06915909179656181,-0.04261027568791178,-0.0512277341523071,-0.021642896390985697,0.04985843384599838,0.07200382265623088,0.02591356728714713,-0.013453577901236713,0.006956204603564866,0.010585861872545245,0.02197733279133804,0.06465313425193557,0.14928242602214523,-0.02054917963777575,-0.06745517882865978,0.013762890049068449,-0.04388964035096066,-0.014061686571944919,0.013944232670965229,0.035258103808533045,0.07118040936635937,-0.047702808842773385,0.016548387377127393,0.018398176455147356,0.01961432247803397,0.029081475071812864,-0.053659222306042136,0.05001280182163193,0.048428004440878455,0.01940305414045353,-0.0992966259275172
sub-032218,ses-008,5.0,M,ohsu,Macaca mulatta,,0.09491567154991998,3084,0.020338693633675575,32492,0.046984922301866294,-0.019788989273365587,-0.0014251410997200185,0.04600249864231039,-0.02526951107838713,0.15211455004654176,-0.005207603584193459,0.02217708452624957,0.10037980747719606,-0.03730589671355344,-0.08069273851730902,0.06742779253302918,0.13652254504096858,-0.010630665094746897,-0.06313207895870794,0.05954243093851561,-0.0020295982663590235,0.052990133255475365,0.00736448865906935,-0.015507111296549783,0.05828643963969726,-0.0590185519262298,0.09940137486427841,0.04519189582433722,0.10151963912804521,0.13252416307999132,0.052485512790560754,-0.08958557400275284,0.07849991301504465,0.06292867287435275,-0.1189144280209553,0.0440567056202266,0.0148683738941678,0.08842081622419727,0.02130497337655268,0.019192575431796807,0.0665767634670466,0.021469205305644817,0.07223735092825603,0.16664924354038455,0.027385618875121486,-0.0015284441308661674,0.0060695306195460335,0.0,0.059080383636112975,-0.024829260465110206,0.11176533752537983,-0.004295715397233663,0.055299561847461744,-0.06211785032711406,-0.0471829342224877,-0.04939051386074868,-0.014083214104175568,0.06070883207258547,0.054452601069299215,0.032969499002424074,-0.01342102477356093,0.0004811996498297081,0.016613409017051762,0.019609241752009426,0.06133593042918957,0.17060147187843613,-0.0013443668257416218,-0.07412925603062805,0.03916415665142088,-0.0333942905114462,-0.015842126987185467,0.00980797372803745,0.0431675558899106,0.07892587052522247,-0.05656315944491862,0.0275652238559528,0.0214211754118706,0.01389485238776687,0.02770195147648973,-0.048544692654816556,0.0460561723356701,0.05325257924373168,0.010672142999413024,-0.09012001843497384
